Symbol,Date,Close
GOOG,1/2/2019,1045.85
GOOG,1/3/2019,1016.06
GOOG,1/4/2019,1070.71
GOOG,1/7/2019,1068.39
GOOG,1/8/2019,1076.28
GOOG,1/9/2019,1074.66
GOOG,1/10/2019,1070.33
GOOG,1/11/2019,1057.19
GOOG,1/14/2019,1044.69
GOOG,1/15/2019,1077.15
GOOG,1/16/2019,1080.97
GOOG,1/17/2019,1089.9
GOOG,1/18/2019,1098.26
GOOG,1/22/2019,1070.52
GOOG,1/23/2019,1075.57
GOOG,1/24/2019,1073.9
GOOG,1/25/2019,1090.99
GOOG,1/28/2019,1070.08
GOOG,1/29/2019,1060.62
GOOG,1/30/2019,1089.06
GOOG,1/31/2019,1116.37
GOOG,2/1/2019,1110.75
GOOG,2/4/2019,1132.8
GOOG,2/5/2019,1145.99
GOOG,2/6/2019,1115.23
GOOG,2/7/2019,1098.71
GOOG,2/8/2019,1095.06
GOOG,2/11/2019,1095.01
GOOG,2/12/2019,1121.37
GOOG,2/13/2019,1120.16
GOOG,2/14/2019,1121.67
GOOG,2/15/2019,1113.65
GOOG,2/19/2019,1118.56
GOOG,2/20/2019,1113.8
GOOG,2/21/2019,1096.97
GOOG,2/22/2019,1110.37
GOOG,2/25/2019,1109.4
GOOG,2/26/2019,1115.13
GOOG,2/27/2019,1116.05
GOOG,2/28/2019,1119.92
GOOG,3/1/2019,1140.99
GOOG,3/4/2019,1147.8
GOOG,3/5/2019,1162.03
GOOG,3/6/2019,1157.86
GOOG,3/7/2019,1143.3
GOOG,3/8/2019,1142.32
GOOG,3/11/2019,1175.76
GOOG,3/12/2019,1193.2
GOOG,3/13/2019,1193.32
GOOG,3/14/2019,1185.55
GOOG,3/15/2019,1184.46
GOOG,3/18/2019,1184.26
GOOG,3/19/2019,1198.85
GOOG,3/20/2019,1223.97
GOOG,3/21/2019,1231.54
GOOG,3/22/2019,1205.5
GOOG,3/25/2019,1193
GOOG,3/26/2019,1184.62
GOOG,3/27/2019,1173.02
GOOG,3/28/2019,1168.49
GOOG,3/29/2019,1173.31
GOOG,4/1/2019,1194.43
GOOG,4/2/2019,1200.49
GOOG,4/3/2019,1205.92
GOOG,4/4/2019,1215
GOOG,4/5/2019,1207.15
GOOG,4/8/2019,1203.84
GOOG,4/9/2019,1197.25
GOOG,4/10/2019,1202.16
GOOG,4/11/2019,1204.62
GOOG,4/12/2019,1217.87
GOOG,4/15/2019,1221.1
GOOG,4/16/2019,1227.13
GOOG,4/17/2019,1236.34
GOOG,4/18/2019,1236.37
GOOG,4/22/2019,1248.84
GOOG,4/23/2019,1264.55
GOOG,4/24/2019,1256
GOOG,4/25/2019,1263.45
GOOG,4/26/2019,1272.18
GOOG,4/29/2019,1287.58
GOOG,4/30/2019,1188.48
GOOG,5/1/2019,1168.08
GOOG,5/2/2019,1162.61
GOOG,5/3/2019,1185.4
GOOG,5/6/2019,1189.39
GOOG,5/7/2019,1174.1
GOOG,5/8/2019,1166.27
GOOG,5/9/2019,1162.38
GOOG,5/10/2019,1164.27
GOOG,5/13/2019,1132.03
GOOG,5/14/2019,1120.44
GOOG,5/15/2019,1164.21
GOOG,5/16/2019,1178.98
GOOG,5/17/2019,1162.3
GOOG,5/20/2019,1138.85
GOOG,5/21/2019,1149.63
GOOG,5/22/2019,1151.42
GOOG,5/23/2019,1140.77
GOOG,5/24/2019,1133.47
GOOG,5/28/2019,1134.15
GOOG,5/29/2019,1116.46
GOOG,5/30/2019,1117.95
GOOG,5/31/2019,1103.63
GOOG,6/3/2019,1036.23
GOOG,6/4/2019,1053.05
GOOG,6/5/2019,1042.22
GOOG,6/6/2019,1044.34
GOOG,6/7/2019,1066.04
GOOG,6/10/2019,1080.38
GOOG,6/11/2019,1078.72
GOOG,6/12/2019,1077.03
GOOG,6/13/2019,1088.77
GOOG,6/14/2019,1085.35
GOOG,6/17/2019,1092.5
GOOG,6/18/2019,1103.6
GOOG,6/19/2019,1102.33
GOOG,6/20/2019,1111.42
GOOG,6/21/2019,1121.88
GOOG,6/24/2019,1115.52
GOOG,6/25/2019,1086.35
GOOG,6/26/2019,1079.8
GOOG,6/27/2019,1076.01
GOOG,6/28/2019,1080.91
GOOG,7/1/2019,1097.95
GOOG,7/2/2019,1111.25
GOOG,7/3/2019,1121.58
GOOG,7/5/2019,1131.59
GOOG,7/8/2019,1116.35
GOOG,7/9/2019,1124.83
GOOG,7/10/2019,1140.48
GOOG,7/11/2019,1144.21
GOOG,7/12/2019,1144.9
GOOG,7/15/2019,1150.34
GOOG,7/16/2019,1153.58
GOOG,7/17/2019,1146.35
GOOG,7/18/2019,1146.33
GOOG,7/19/2019,1130.1
GOOG,7/22/2019,1138.07
GOOG,7/23/2019,1146.21
GOOG,7/24/2019,1137.81
GOOG,7/25/2019,1132.12
GOOG,7/26/2019,1250.41
GOOG,7/29/2019,1239.41
GOOG,7/30/2019,1225.14
GOOG,7/31/2019,1216.68
GOOG,8/1/2019,1209.01
GOOG,8/2/2019,1193.99
GOOG,8/5/2019,1152.32
GOOG,8/6/2019,1169.95
GOOG,8/7/2019,1173.99
GOOG,8/8/2019,1204.8
GOOG,8/9/2019,1188.01
GOOG,8/12/2019,1174.71
GOOG,8/13/2019,1197.27
GOOG,8/14/2019,1164.29
GOOG,8/15/2019,1167.26
GOOG,8/16/2019,1177.6
GOOG,8/19/2019,1198.45
GOOG,8/20/2019,1182.69
GOOG,8/21/2019,1191.25
GOOG,8/22/2019,1189.53
GOOG,8/23/2019,1151.29
GOOG,8/26/2019,1168.89
GOOG,8/27/2019,1167.84
GOOG,8/28/2019,1171.02
GOOG,8/29/2019,1192.85
GOOG,8/30/2019,1188.1
GOOG,9/3/2019,1168.39
GOOG,9/4/2019,1181.41
GOOG,9/5/2019,1211.38
GOOG,9/6/2019,1204.93
GOOG,9/9/2019,1204.41
GOOG,9/10/2019,1206
GOOG,9/11/2019,1220.17
GOOG,9/12/2019,1234.25
GOOG,9/13/2019,1239.56
GOOG,9/16/2019,1231.3
GOOG,9/17/2019,1229.15
GOOG,9/18/2019,1232.41
GOOG,9/19/2019,1238.71
GOOG,9/20/2019,1229.93
GOOG,9/23/2019,1234.03
GOOG,9/24/2019,1218.76
GOOG,9/25/2019,1246.52
GOOG,9/26/2019,1241.39
GOOG,9/27/2019,1225.09
GOOG,9/30/2019,1219
GOOG,10/1/2019,1205.1
GOOG,10/2/2019,1176.63
GOOG,10/3/2019,1187.83
GOOG,10/4/2019,1209
GOOG,10/7/2019,1207.68
GOOG,10/8/2019,1189.13
GOOG,10/9/2019,1202.31
GOOG,10/10/2019,1208.67
GOOG,10/11/2019,1215.45
GOOG,10/14/2019,1217.14
GOOG,10/15/2019,1243.01
GOOG,10/16/2019,1243.64
GOOG,10/17/2019,1253.07
GOOG,10/18/2019,1245.49
GOOG,10/21/2019,1246.15
GOOG,10/22/2019,1242.8
GOOG,10/23/2019,1259.13
GOOG,10/24/2019,1260.99
GOOG,10/25/2019,1265.13
GOOG,10/28/2019,1290
GOOG,10/29/2019,1262.62
GOOG,10/30/2019,1261.29
GOOG,10/31/2019,1260.11
GOOG,11/1/2019,1273.74
GOOG,11/4/2019,1291.37
GOOG,11/5/2019,1292.03
GOOG,11/6/2019,1291.8
GOOG,11/7/2019,1308.86
GOOG,11/8/2019,1311.37
GOOG,11/11/2019,1299.19
GOOG,11/12/2019,1298.8
GOOG,11/13/2019,1298
GOOG,11/14/2019,1311.46
GOOG,11/15/2019,1334.87
GOOG,11/18/2019,1320.7
GOOG,11/19/2019,1315.46
GOOG,11/20/2019,1303.05
GOOG,11/21/2019,1301.35
GOOG,11/22/2019,1295.34
GOOG,11/25/2019,1306.69
GOOG,11/26/2019,1313.55
GOOG,11/27/2019,1312.99
GOOG,11/29/2019,1304.96
GOOG,12/2/2019,1289.92
GOOG,12/3/2019,1295.28
GOOG,12/4/2019,1320.54
GOOG,12/5/2019,1328.13
GOOG,12/6/2019,1340.62
GOOG,12/9/2019,1343.56
GOOG,12/10/2019,1344.66
GOOG,12/11/2019,1345.02
GOOG,12/12/2019,1350.27
GOOG,12/13/2019,1347.83
GOOG,12/16/2019,1361.17
GOOG,12/17/2019,1355.12
GOOG,12/18/2019,1352.62
GOOG,12/19/2019,1356.04
GOOG,12/20/2019,1349.59
GOOG,12/23/2019,1348.84
GOOG,12/24/2019,1343.56
GOOG,12/26/2019,1360.4
GOOG,12/27/2019,1351.89
GOOG,12/30/2019,1336.14